Demographic Category,Specific Demographic,Fiscal Year,Measure,Numerator,Denominator,Rate (%),Fiscal Year Start Date,Fiscal Year End Date
Disability Status,Client Doesn't Know or Client Refused,2018,7b1,2,30,0.0667,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,American Indian or Alaskan Native,2016,7b2,11,13,0.8462,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Asian,2016,7b2,10,10,1,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Black or African American,2016,7b2,485,537,0.9032,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2016,7b2,14,14,1,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,White,2016,7b2,755,790,0.9557,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2016,7b2,12,12,1,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Ethnicity,Hispanic/Latino,2016,7b2,302,320,0.9438,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2016,7b2,976,1047,0.9322,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2016,7b2,9,9,1,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Female,2016,7b2,441,475,0.9284,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Male,2016,7b2,839,893,0.9395,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Trans Female,2016,7b2,5,6,0.8333,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Trans Male,2016,7b2,1,1,1,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Gender Non-Conforming,2016,7b2,0,0,0,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2016,7b2,1,1,1,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Veteran Status,Veteran,2016,7b2,484,520,0.9308,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Veteran Status,Not a Veteran,2016,7b2,796,849,0.9376,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2016,7b2,3,3,1,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Adult 25-61,2016,7b2,869,922,0.9425,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Adult 18-24,2016,7b2,44,49,0.898,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Elder Adult 62+,2016,7b2,89,94,0.9468,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Children,2016,7b2,285,311,0.9164,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2016,7b2,0,0,0,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Disability Status,Has a Disabling Condition,2016,7b2,805,857,0.9393,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2016,7b2,456,492,0.9268,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2016,7b2,15,15,1,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,American Indian or Alaskan Native,2017,7b2,14,14,1,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Asian,2017,7b2,10,11,0.9091,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Black or African American,2017,7b2,465,502,0.9263,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2017,7b2,12,13,0.9231,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,White,2017,7b2,797,833,0.9568,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2017,7b2,15,15,1,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Hispanic/Latino,2017,7b2,303,313,0.9681,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2017,7b2,1000,1065,0.939,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2017,7b2,10,10,1,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Female,2017,7b2,436,466,0.9356,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Male,2017,7b2,870,915,0.9508,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Female,2017,7b2,5,5,1,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Male,2017,7b2,1,1,1,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Gender Non-Conforming,2017,7b2,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2017,7b2,1,1,1,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Veteran,2017,7b2,502,528,0.9508,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Not a Veteran,2017,7b2,804,853,0.9426,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2017,7b2,3,3,1,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 25-61,2017,7b2,902,946,0.9535,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 18-24,2017,7b2,47,50,0.94,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Elder Adult 62+,2017,7b2,98,102,0.9608,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Children,2017,7b2,266,290,0.9172,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2017,7b2,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Has a Disabling Condition,2017,7b2,862,902,0.9557,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2017,7b2,426,461,0.9241,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2017,7b2,14,14,1,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,American Indian or Alaskan Native,2018,7b2,20,21,0.9524,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Asian,2018,7b2,16,16,1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Black or African American,2018,7b2,462,474,0.9747,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2018,7b2,14,14,1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,White,2018,7b2,806,839,0.9607,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2018,7b2,18,18,1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Hispanic/Latino,2018,7b2,318,326,0.9755,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2018,7b2,1007,1045,0.9636,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2018,7b2,11,11,1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Female,2018,7b2,435,447,0.9732,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Male,2018,7b2,893,927,0.9633,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Female,2018,7b2,5,5,1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Male,2018,7b2,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Gender Non-Conforming,2018,7b2,1,1,1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2018,7b2,1,1,1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Veteran,2018,7b2,531,554,0.9585,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Not a Veteran,2018,7b2,796,819,0.9719,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2018,7b2,4,4,1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 25-61,2018,7b2,916,951,0.9632,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 18-24,2018,7b2,58,60,0.9667,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Elder Adult 62+,2018,7b2,109,114,0.9561,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Children,2018,7b2,253,257,0.9844,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2018,7b2,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Has a Disabling Condition,2018,7b2,914,948,0.9641,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2018,7b2,397,409,0.9707,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2018,7b2,15,15,1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
